,Chapter,DocInfo
0,CG78310,['2293849']
1,PTM051100,"['184800', '152200', '197049']"
2,PTM063500,"['184800', '141873', '141877', '165448']"
3,PTM063600,"['184800', '141877']"
4,PTM063700,"['184800', '141877']"
5,PTM063240,"['1136520', '211909']"
6,PTM088640,"['1136520', '1382737']"
7,PTM112100,"['1350681', '1350685']"
8,PTM112500,['1350681']
9,PTM112700,"['1350681', '193247']"
10,PTM112720,['1350681']
11,PTM112800,['1350681']
12,PTM113210,"['1350681', '1350685', '2792305']"
13,PTM169200,['1350681']
16,PTM062800,"['1382737', '158302', '158303', '849773']"
17,PTM088610,['1382737']
18,PTM088620,"['1382737', '174336', '2850511']"
19,PTM088630,['1382737']
21,PTM088650,['1382737']
22,PTM088660,['1382737']
23,PTM088670,['1382737']
24,PTM088680,"['1382737', '876395']"
25,PTM088690,"['1382737', '141946', '1642617', '193247']"
26,PTM088700,['1382737']
31,PTM053710,"['141946', '193247']"
33,PTM028000,"['142815', '182981']"
34,PTM062210,"['142815', '182981']"
36,PTM141000,['152200']
37,PTM161100,"['158301', '232065', '832513']"
38,PTM000001,"['158302', '221349']"
41,PTM142000,['158303']
42,PTM125400,"['162613', '225387']"
50,PTM102000,['193247']
51,PTM103000,['193247']
54,PTM051200,"['197049', '197163']"
55,PTM055200,['197049']
56,PTM056200,"['197049', '234324']"
57,PTM092200,"['197050', '2723336', '2725544']"
58,PTM092300,"['197050', '2723337', '2723338', '2723340', '2725544', '285449']"
59,PTM093520,"['197050', '2723337', '2723339', '2723340']"
60,PTM095200,"['197050', '2723336']"
61,PTM160800,"['197050', '832513']"
62,PTM162100,"['197050', '232065', '234324']"
65,PTM044100,"['217770', '2792305', '344789']"
77,PTM093210,"['2723338', '2723339']"
78,PTM094310,['2723338']
86,PTM095360,['2792305']
87,PTM113100,"['2792305', '1459874']"
91,PTM031200,['830310']
92,PTM032100,['830310']
93,PTM032300,['830310']
94,PTM151000,['830310']
99,CTM08040,['919942']
100,RDRM32100,"['1339572', '1457752', '179105']"
103,STSM012040,"['167294', '142109', '154878', '156978', '156979']"
104,STSM015020,"['167294', '142108', '152243']"
105,STSM031060,"['167294', '2475684', '142109', '154878', '156978', '156979']"
106,STSM041030,"['167294', '142108', '142109', '149463', '154878', '156978', '156979', '158169']"
107,STSM132050,"['167294', '142109', '154879']"
108,STSM142130,"['167294', '142109', '154879']"
109,IHTM11224,['174883']
110,RM3312,['179016']
112,RDRM32300,['179105']
113,CTM60060,['209134']
114,STSM101050,"['217966', '158169']"
115,CG37842,['219460']
116,CG-APP9,['224107']
117,CG78300,['225004']
118,CG78327,['225004']
119,CG78328,['225004']
120,CG78409,['225004']
121,CG78315,['225115']
122,CTM48635,"['225115', '233533']"
123,IHTM11260,['2360249']
124,CTM60220,['2559307']
125,CG64555,['265568']
126,CG64716,['265569']
127,SDLTM09800,"['80906', '1572388', '3149504']"
128,RDRM32000,['958184']
129,RDRM32310,['958184']
130,RDRM32320,['958184']
131,RDRM32360,['958184']
132,ETASSUM34140,"['1462336', '288377', '788507', '3129696', '3129700']"
135,CTM03570,['1518122']
136,VATSC30000,"['1547075', '210194']"
138,STSM022050,['2691383']
139,CTM36320,"['2775294', '1758448']"
140,CTM61560,['2812775']
141,CFM55210,['2889693']
142,STSM017020,"['3146125', '142108', '242126']"
143,STSM021110,"['3146125', '147710', '242126']"
144,CTM15140,"['3152689', '152249']"
145,CTM03730,['260421']
146,IPT09410,"['197666', '3133743', '3135019']"
148,CTM95400,"['206347', '208672', '205317']"
149,CTM95340,"['208672', '205317']"
151,CTM34195,"['271845', '271832', '271833', '271846']"
152,CFM11120,"['1104911', '266792', '266793', '296586', '302334']"
153,STSM031090,"['1104911', '154878', '156978', '156979', '250970', '3141677', '3141736']"
154,STSM031110,"['1104911', '154878']"
155,STSM041200,"['1104911', '149463']"
156,STSM057050,"['1104911', '153501', '154878', '156980']"
157,STSM057080,"['1104911', '153501', '156980']"
158,STSM101020,['1104911']
159,STSM102000,['1104911']
160,CFM97800,['1290042']
161,CFM44230,"['1290045', '296586', '727725']"
162,CTM60600,['141500']
163,CTM60610,['141500']
164,CTM60620,['141500']
165,CTM61530,['141500']
166,CTM61570,['141500']
167,CTM61585,['141500']
168,CTM08170,"['141955', '269311']"
169,CTM08190,"['141955', '269311']"
170,CTM08580,['141955']
171,CTM47210,['141955']
174,STSM022010,"['142108', '152243', '250970', '242126']"
176,STSM153020,"['142108', '152243']"
177,STSM153070,"['142108', '152243']"
179,STSM014030,"['142109', '154878', '217752']"
180,STSM030000,"['142109', '154878']"
183,STSM131080,"['142109', '154879']"
184,STSM132030,"['142109', '154879']"
187,CTM04505,['142269']
188,CTM04590,['142269']
189,CTM80151,"['144206', '3178140']"
190,CTM81040,['144206']
191,CTM81060,['144206']
192,CTM80125,"['144209', '3173209']"
193,CTM80130,['144209']
194,CTM80135,['144209']
195,CTM80140,"['144209', '3173209']"
196,CTM80141,['144209']
197,CTM15500,"['144217', '152229', '152248', '174297']"
198,CTM80535,['144220']
199,CTM80696,['144220']
200,CFM30140,['144221']
201,CFM42040,"['144221', '151060']"
202,CTM48505,"['144221', '144346', '233188']"
203,CFM33120,['144222']
204,CFM33160,['144222']
205,CFM33170,"['144222', '149464']"
206,CFM33205,"['144222', '149888', '236863']"
207,CFM33280,['144222']
208,CFM62230,"['144222', '152237']"
209,CTM92440,['144225']
210,CTM92460,['144225']
211,CTM35110,['144325']
212,CTM35120,['144325']
213,CTM35125,['144325']
214,CTM35130,['144325']
215,CTM35218,['144326']
216,CTM47220,"['144326', '247126']"
218,CFM21670,"['145556', '149888', '183255']"
219,CFM23068,"['145556', '183255']"
220,CFM35010,['145556']
221,CFM35030,['145556']
222,CFM35120,"['145556', '145557']"
223,CFM35170,['145556']
224,CFM35420,['145556']
225,CFM35440,['145556']
226,CFM35540,['145556']
227,CFM35560,['145556']
228,CFM35590,['145556']
230,CFM35100,"['147512', '148079']"
231,CFM35810,"['147512', '269309']"
232,CFM35860,['147512']
233,CFM38100,"['147513', '153485', '174297']"
234,CFM38120,"['147513', '153485', '174297', '269309']"
235,CFM38140,"['147513', '153485', '1541830']"
236,STSM011070,['147709']
237,STSM021010,"['147709', '147710', '152243', '158169', '141026']"
238,STSM021040,"['147709', '147710']"
239,STSM021190,['147709']
240,STSM021270,"['147709', '152243', '250970']"
241,STSM022160,"['147709', '152243', '250970']"
242,STSM092020,"['147709', '215724']"
246,STSM021140,['147710']
247,VATREG25400,['147751']
249,CFM37320,['148079']
250,CFM90170,"['149451', '3108639']"
251,CFM90240,['149451']
252,CFM90630,['149451']
253,CFM90710,['149451']
254,CFM90720,['149451']
255,CFM90830,['149451']
256,CFM90870,['149451']
257,CFM90940,['149451']
258,CFM92725,['149452']
259,CFM92738,['149452']
260,CFM38570,['149455']
261,CFM38580,['149455']
262,STSM021230,"['149463', '149464']"
263,STSM041020,"['149463', '149464', '156979']"
265,STSM041190,['149463']
267,STSM041250,['149463']
268,STSM131050,"['149463', '156979', '222150']"
273,CFM33204,"['149888', '236863']"
275,CG-APP1,['149888']
276,CG-APP11,['149888']
277,CTM04400,['149888']
279,CFM42100,['151060']
280,CTM15502,"['151060', '152229', '174297', '269309', '320635']"
281,CFM21060,"['151061', '183255']"
282,CTM36125,"['151082', '158169', '159563', '1758448', '2354628', '2381741', '250950']"
283,CTM15400,"['152224', '152258']"
284,CTM15450,"['152224', '152248']"
286,CTM15501,"['152229', '152248']"
288,CFM51020,['152232']
289,CFM50730,['152233']
290,CFM50740,['152233']
291,CFM50810,['152233']
292,CFM52060,['152237']
298,STSM022030,"['152243', '242126']"
300,STSM022240,['152243']
301,STSM056020,"['152243', '153501']"
307,CTM15525,"['152248', '174297', '269309']"
309,CTM15540,['152251']
311,CTM17510,['152258']
312,CTM15200,['152259']
313,CTM15130,['152260']
314,CTM15250,['152260']
315,CTM15350,['152260']
316,CTM06310,"['153480', '180409']"
320,CFM56020,['153485']
321,CFM56030,['153485']
322,STSM051020,"['153501', '154878']"
323,STSM053010,"['153501', '154878', '220846']"
324,STSM053050,"['153501', '156979']"
326,STSM057010,"['153501', '156980']"
328,STSM057070,"['153501', '156980']"
331,INTM162090,['1541830']
332,CFM55020,"['154868', '154869', '154870', '154871', '154872']"
334,CFM55290,"['154869', '154870']"
337,CFM55510,"['154870', '154872', '159887']"
339,CFM55420,['154871']
340,CFM55470,"['154871', '154872']"
341,CFM55490,['154871']
356,STSM132010,['154879']
359,STSM142070,['154879']
361,STSM142140,['154879']
362,CFM37640,"['156421', '156422']"
368,STSM042180,"['156978', '222147']"
369,STSM131010,['156978']
378,STSM057030,['156980']
385,STSM022120,['158169']
387,STSM042470,['158169']
388,STSM042480,"['158169', '344232']"
389,STSM042490,['158169']
390,STSM042500,['158169']
394,OT03000,['1603616']
395,OT05200,['1603616']
396,OT15920,['1603616']
397,OT19200,['1603616']
398,OT19225,['1603616']
399,OT19250,['1603616']
400,OT00002,['1603655']
401,CTM97420,['1607191']
402,CTM97430,['1607191']
403,CTM97440,['1607191']
404,CFM57220,['162103']
405,CFM57300,['162105']
406,INTM285020,['162110']
407,INTM285060,['162110']
408,INTM287030,['162110']
409,INTM287050,['162110']
410,INTM286000,['162111']
411,INTM286100,['162111']
412,CTM36130,"['164400', '1758448']"
413,CTM48911,['1655829']
414,CTM48912,['1655829']
415,CTM48915,['1655829']
416,CTM48922,['1655829']
417,CTM48923,['1655829']
418,CTM48926,['1655829']
419,CTM48932,['1655829']
420,CTM48933,['1655829']
421,CTM48934,['1655829']
422,CTM48962,['1655829']
423,CTM48963,['1655829']
424,CTM48964,['1655829']
425,CTM48971,['1655829']
428,CFM95000,"['174297', '2576357', '3118629', '3129696', '3164552']"
432,CTM36805,['175067']
433,CTM00530,"['1758448', '2354628']"
434,CTM01520,['1758448']
437,CTM36145,['1758448']
439,CTM93170,['1758448']
440,CTM97760,"['1758448', '2354628', '2381741']"
441,CTM48110,['177451']
442,CTM48115,"['177451', '233187', '233188', '233533']"
443,CTM48120,"['177451', '233187']"
444,CTM48125,['177451']
445,CTM48205,"['177451', '233187']"
446,CTM48410,"['177451', '233187']"
447,INTM248100,['177699']
448,CTM48160,"['178377', '233187']"
449,CTM48165,['178377']
450,CTM48705,"['178377', '192933']"
452,CTM06340,['180409']
453,CTM06390,['180409']
454,CTM06420,['180409']
456,CFM21170,['183255']
457,CFM21610,['183255']
459,CFM23045,['183255']
461,CFM23078,['183255']
462,CFM25080,['183255']
463,VGROUPS02550,['183727']
464,VGROUPS04850,['183727']
465,INTM210000,['190079']
466,CTM36505,['190479']
467,CTM36510,['190479']
468,CTM36590,['190479']
470,CTM48811,"['192933', '195126', '195128']"
471,CTM48817,"['192933', '195125']"
472,CTM48827,['192933']
473,CISR90210,['194206']
474,CTM48813,['195125']
476,CTM48818,['195125']
477,CTM48822,['195125']
480,CTM48839,['195128']
481,CTM48855,['195128']
482,CTM48870,['195129']
483,CTM48872,['195129']
484,CTM48875,['195129']
485,CTM48843,['195131']
486,CTM48864,['195131']
487,CH81110,"['195305', '197720']"
488,CH81170,['197718']
489,CH82120,['197718']
490,CH82200,['197719']
491,CH82370,['197719']
492,CH82371,"['197719', '821095']"
493,CH82394,['197719']
495,CH81120,"['197720', '197722']"
496,CH81160,['197720']
497,CH81161,['197720']
498,CH82470,"['197720', '197721', '3182904']"
500,CH82511,['197721']
501,CH82512,['197721']
503,CH81130,['197722']
504,CH81131,['197722']
505,CH83170,['197723']
506,CH84720,['197724']
507,CH84730,['197724']
508,CH84740,['197724']
509,CH84760,['197724']
510,CH82430,['197728']
511,CH15500,['197730']
512,CH15300,['197731']
513,CH142240,['197732']
514,CH146040,['197732']
515,CTM92190,"['197732', '3173209']"
516,CTM92660,['197732']
517,CTM95305,['205317']
518,CTM95310,['205317']
520,CTM95350,['205317']
523,STSM123040,['211268']
524,STSM133010,['211268']
525,STSM092050,"['214513', '215724']"
528,CH223150,"['217383', '2841947']"
530,STSM055030,['217752']
531,STSM067070,['217752']
532,VCM16050,['220463']
534,STSM133020,['222147']
535,STSM041180,['222149']
536,STSM041280,['222149']
538,CTM17005,['223816']
539,STSM042120,['224245']
540,VATFIN6200,"['224257', '224923']"
542,VATFIN3120,['224924']
543,CTM17507,['225615']
544,CTM17570,['225615']
549,CTM48230,['233187']
550,CTM48235,['233187']
551,CTM48245,['233187']
552,CTM48255,"['233187', '233188', '233533']"
553,CTM48260,['233187']
554,CTM48265,['233187']
555,CTM48270,"['233187', '233188', '233533']"
556,CTM48280,['233187']
557,CTM48282,['233187']
558,CTM48288,['233187']
559,CTM48295,['233187']
565,CTM48515,['233188']
566,CTM48520,['233188']
567,CTM48530,['233188']
568,CTM48535,['233188']
572,CTM48560,['233533']
573,CTM48570,['233533']
574,CTM48580,['233533']
575,CTM48615,['233533']
577,CTM48645,['233533']
585,CTM47105,['247126']
586,CTM47110,"['247126', '250978']"
589,CTM36560,"['250967', '250971']"
595,CTM36570,['250971']
596,CTM47160,['250973']
597,CTM47596,"['250974', '250978']"
599,CTM47420,['250978']
600,CTM47505,['250978']
601,CTM47510,['250978']
602,CTM47515,['250978']
603,CTM47545,['250978']
606,CFM95210,['2576357']
607,CFM95600,['2576357']
608,CFM97500,['2576357']
609,CTM06060,['258062']
610,CTM06210,['258062']
613,CFM72410,"['268368', '268370']"
614,CFM72450,"['268368', '268370']"
615,CFM72570,"['268368', '268369', '268370']"
616,CFM72610,['268368']
617,CFM72620,['268368']
618,CFM72650,['268368']
619,CFM72380,['268369']
624,CTM15150,"['269308', '336513']"
631,STSM041270,"['271150', '220846']"
632,STSM041290,['271150']
633,STSM041300,['271150']
636,CTM60210,['2810573']
638,CFM44210,['296586']
640,CFM44300,['296586']
642,IPT03250,['3135019']
643,IPT03300,['3135019']
644,IPT03350,['3135019']
645,IPT03520,['3135019']
646,IPT03540,['3135019']
647,IPT03720,['3135019']
648,IPT04100,['3135019']
649,IPT04200,['3135019']
650,IPT04250,['3135019']
651,IPT04300,['3135019']
652,IPT04350,['3135019']
653,IPT04400,['3135019']
654,IPT04450,['3135019']
655,IPT04600,['3135019']
656,IPT04700,['3135019']
657,IPT04900,['3135019']
658,IPT04905,['3135019']
659,IPT05000,['3135019']
660,IPT05150,['3135019']
661,IPT05160,['3135019']
662,IPT05165,['3135019']
663,IPT05250,['3135019']
664,IPT05450,['3135019']
665,IPT05570,['3135019']
666,IPT05580,['3135019']
667,IPT05590,['3135019']
668,IPT05600,['3135019']
669,IPT05650,['3135019']
670,IPT05800,['3135019']
671,IPT05850,['3135019']
672,IPT05880,['3135019']
673,IPT05920,['3135019']
674,IPT05960,['3135019']
675,IPT06100,['3135019']
676,IPT06210,['3135019']
677,IPT06215,['3135019']
678,IPT06225,['3135019']
679,IPT06230,['3135019']
680,IPT06235,['3135019']
681,IPT06245,['3135019']
682,IPT06250,['3135019']
683,IPT06260,['3135019']
684,IPT06430,['3135019']
685,IPT06440,['3135019']
686,IPT06510,['3135019']
687,IPT06680,['3135019']
688,IPT06870,['3135019']
689,IPT07240,['3135019']
690,IPT07500,['3135019']
691,IPT07610,['3135019']
692,IPT07620,['3135019']
693,IPT07625,['3135019']
694,IPT07710,['3135019']
695,IPT07715,['3135019']
696,IPT07905,['3135019']
697,IPT07910,['3135019']
698,IPT09105,['3135019']
699,IPT09140,['3135019']
700,IPT09250,['3135019']
701,IPT09300,['3135019']
702,IPT09350,['3135019']
704,IPT09420,['3135019']
705,IPT09430,['3135019']
706,IPT09440,['3135019']
707,IPT09480,['3135019']
708,IPT10050,['3135019']
709,CFM77510,['320635']
712,CTM34500,['336519']
718,CTM90650,['160526']
724,VCM55360,['437925']
725,CTM08341,['2805031']
726,CTM08343,['2805031']
727,CTM08344,['2805031']
728,CTM08345,['2805031']
729,CTM08349,['2805031']
735,CFM98980,['3129696']
736,CH84610,['3129696']
737,CH84615,['3129696']
738,CH84635,['3129696']
739,CH880200,['3129696']
740,CH98660,['3129696']
741,CTM06355,['3129696']
742,CTM06630,['3129696']
743,CTM07060,['3129696']
745,IPT07800,['3129696']
746,STSM103020,['3129696']
748,STSM101030,['3138546']
750,PAYE130025,['3141736']
752,CTM01750,['3146514']
753,CTM61630,['3149504']
755,CG58045,['3149520']
756,CG58060,['3149520']
757,CG58065,['3149520']
758,CG58070,['3149520']
762,CTM80165,['3173209']
763,CTM80205,['3173209']
764,CTM80330,['3173209']
765,CTM80335,['3173209']
766,CTM92010,['3173209']
767,CTM92180,['3173209']
769,CTM92290,['3173209']
770,CTM92310,['3173209']
771,CTM92520,['3173209']
772,CTM92550,['3173209']
773,CTM95005,['3173209']
774,CTM95130,['3173209']
775,CTM95140,['3173209']
777,CTM97002,['3178140']
778,CTM97020,['3178140']
780,CTM98250,['3188371']
781,CTM07010,['3198371']
782,CTM07050,['3198371']
783,CTM08880,['3198371']
784,OT02200,['3198371']
